fullName,role,linkedin,github,twitter,bio,image,company,universities,previousEmployers,serialEntrepreneur
Max Schertel,Co-Founder,https://www.linkedin.com/in/maxschertel/,,,,https://media.licdn.com/dms/image/C4D03AQHJPZW4-Av5pA/profile-displayphoto-shrink_800_800/0/1653320461195?e=1693440000&v=beta&t=Z_zr1-oDoyFfIt6hdQWsQ2S5B_OU3MnDLfr56J9J7Ak,FinMid,"Universität Konstanz, Grenoble Ecole de Management","N26,European Payments Council",No
Alexander Talkanista,Co-Founder,https://www.linkedin.com/in/alexander-talkanitsa-92021076/,,,,https://media.licdn.com/dms/image/C4E03AQGymHECaD5c2g/profile-displayphoto-shrink_800_800/0/1595868744948?e=1693440000&v=beta&t=JtU9nVkf9eNW5JqSW8y2BfVDbrlzjhje9Y6-IYxPAfQ,FinMid,"Wirtschaftsuniversität Wien, University of Sydney, CEMS",N26,No
Marius Hepp,Co-Founder,https://www.linkedin.com/in/mariushepp/,,,,https://media.licdn.com/dms/image/C4E03AQGiCmYuFR9PGw/profile-displayphoto-shrink_800_800/0/1652777156499?e=1693440000&v=beta&t=ihY5nGWHarx7FqR7RM9MKXBmERTHeezypi-7YG5xaDA,Junto,Universität Mannheim,"UpReach,Picus Capital,EdTech Founders Club",Yes
Johannes Schnell-Kretschmer,Co-Founder,https://www.linkedin.com/in/johannes-schnell-kretschmer/,,,,https://media.licdn.com/dms/image/C4E03AQGvtc3ixZT-5Q/profile-displayphoto-shrink_800_800/0/1652777459547?e=1693440000&v=beta&t=wwu0Tiin-UE3LojaJYyE9apc_K0OCDVKHAdmHNKdzog,Junto,"Universität Mannheim, Copenhagen Business School, Università Bocconi","Picus Capital,McKinsey & Company",No
Bettina Fischer,CEO,https://www.linkedin.com/in/bettina-fischer-aba378a2/,,,,https://media.licdn.com/dms/image/D4D03AQFnzfQ-G1iX1Q/profile-displayphoto-shrink_400_400/0/1666611592148?e=1693440000&v=beta&t=BG31AA_NTtMBaxNWFAWjfAKU36klyqqpVYpvI310Wwc,Hivebuy,"Duale Hochschule Baden-Württemberg, Hochschule für Wirtschaft und Umwelt Nürtingen-Geislingen","Lidl Stiftung & Co KG,Zalando,Hypatos",Yes
Stefan Kiehne,CTO,https://www.linkedin.com/in/stefan-kiehne-30504834/,,,,https://media.licdn.com/dms/image/C4D03AQHJ6tFiPHdyDg/profile-displayphoto-shrink_400_400/0/1556826434009?e=1693440000&v=beta&t=ybGbFfgFdRBKJxl6FZpqdcXl4NdyHIPSylkuhfTUrAY,Hivebuy,TU Clausthal,"rent24 GmbH,PwC",No
Lukas Eicher,Co-CEO Product,https://www.linkedin.com/in/lukas-eicher-5b87b7b9/,,,,https://media.licdn.com/dms/image/C4E03AQFpVKupUQJKXQ/profile-displayphoto-shrink_400_400/0/1649665450475?e=1693440000&v=beta&t=j88bdT6UwdI3wNGnwfTUc6oIhoAbyInT-tuNBjduaXU,Nelly,HMKW Berlin,"Klarna,Complore UG",Yes
Niklas Radner,CEO,https://www.linkedin.com/in/niklas-radner-08135ba4/,,,,https://media.licdn.com/dms/image/C4D03AQGJ07fppJfT1A/profile-displayphoto-shrink_400_400/0/1625518227854?e=1693440000&v=beta&t=WA92he0B-qq4ubcBQkuKAt8sU02uWzaowyqBbFUq688,Nelly,Esade,"Rocket Internet, N26, Universal Music Group, Deliveroo",Yes
Rasmus Schults,CTO,https://www.linkedin.com/in/rasmus-schults-67932a143/,,,,https://media.licdn.com/dms/image/C4E03AQEwfiZQywR1fw/profile-displayphoto-shrink_400_400/0/1516964198176?e=1693440000&v=beta&t=Rp6EmNk2fUSV4aJoS9WbSuC8uWEG0on79taCPTZahq4,Nelly,,"Klarna, Adcash",No
Laurids Seibel,Director Cusotmer Success,https://www.linkedin.com/in/laurids-seibel/,,,,https://media.licdn.com/dms/image/D5603AQFCbD_Uc8XBgg/profile-displayphoto-shrink_400_400/0/1674749997224?e=1693440000&v=beta&t=k_2gK8WoBS61he6TXPsyCwm_Kd4RVTJXLYXsHOZeSGE,Nelly,Ludwig-Maiximilians-Universität München,"Eventbrite, PledgeMusic",No
